RUR0 , 8.3651    , -3.11834     , 22.2798                                                              
RH_LME, 0, 0, 0                                                     
RRSP ,   112.5701      , -248.4063     ,   45.58937                                                          
RHLE ,   -1.32102e-005 ,      -3.16872 ,        33.661                                                       
RHME ,   -1.32102e-005 ,       3.16879 ,      -33.6611                                                       
UpRRadiusALs,   
RRHE1,  6.86519  ,   -14.7418   ,  -10.3873                                                            
RRHE2,  -7.58381 ,    -14.3071  ,    7.87164                                                           
RRHE3,  7.06773  ,   -14.2717   ,   7.76529                                                            
RRDE , 5.699776  ,   -263.3919  ,     10.8411                                                          
RRUNB,  14.26537 ,    -262.1478 ,    -2.397098                                                         
RRUN , 10.15826  ,   -261.3687  ,    5.229114                                                          
RRSP , 37.58556  ,    -263.866  ,    23.02796                                                          
RRDT , 13.93197  ,   -260.1426  ,    25.83286                                                          
RRH0 , 14.50242  ,    -272.826  ,    6.070064                                                          
RUR0, 0, 0, 0                                                     
UpRHandALs,  
RHPI , -4.75443  ,   -7.48684  ,   -21.3472                                                            
RHHH , 2.85293   ,  -24.5652   ,  -11.8715                                                             
RHNT , 22.1532   ,  -8.36366   , -0.545266                                                             
RMB1 , 35.7509   ,  -16.0808   ,   19.0343                                                             
RMB3 , -3.18597  ,   -26.4967  ,    18.9894                                                            
RHM3 , -9.78278  ,     -78.97  ,     23.793                                                            
RHL3 , -1.53617  ,   -77.4733  ,    30.3766                                                            
RBP3 , -4.44163  ,   -96.0722  ,    26.7902                                                            
RRH0, 0, 0, 0                                                     
UpLClavicleALs, 
LCAJ     , 8.346796 ,     11.86854,     -159.1538                                                          
LCAA     , 10.56371 ,     20.17561,     -119.9452                                                          
LCAE     , 21.8777  ,    6.24915  ,    -52.745                                                             
LCSJ     , 8.3468   ,   11.8685   ,  -0.21199                                                              
LCAS     , 8.3468   ,  -7.4857    , -1.2637                                                                
LClavAJ1 , 8.346796 ,     11.86854,     -159.1538                                                      
LClavAJ2 , 25.81596 ,    -2.123051,     -165.5778                                                      
LClavSJ3 , 8.3468   ,   11.8685   ,  -0.21199                                                          
LClavAS4 , 8.3468   ,  -7.4857    , -1.2637                                                            
LCS0     , 16.51623 ,     4.903321,     -158.0198                                                          
LTC0, 0, 0, 0                                                     
UpLScapulaALs_N,
LSSA    ,  3.807601     ,     30.66383  ,       105.7884                                                          
LSRS    ,  -38.11191    ,      4.623424 ,       120.4911                                                         
LSAA    ,  -39.1433     ,    -17.1822   ,     6.52814                                                            
LSAT    ,  0.97417      ,   -6.08416    ,   -12.4503                                                               
LSAE    ,  -22.1301     ,    -13.1032   ,    -12.3932                                                            
LSIA    ,  -44.23184    ,     -124.7628 ,       154.3663                                                         
LSIA1   ,  -36.21739    ,     -111.4836 ,       111.3779                                                        
LSIA2   ,  -45.01773    ,     -85.26361 ,        160.334                                                       
LSIA_M  ,  -41.82232    ,       -107.17 ,       142.0261                                                     
LSCT    ,  36.4239      ,   -24.9279    ,    17.4963                                                             
LSAJ    ,  -3.7787      ,   -0.17442    ,   -3.2884                                                                
LClavAJ1,  -6.7602      ,    6.0353     ,   5.8664                                                        
LClavAJ2,  0.97417      ,   -6.08416    ,   -12.4503                                                       
LSGC    ,  1.47524      ,   -48.9181    ,   -8.60236                                                             
LSIA_Y  , 0             ,  -124.7628    , -2.131628e-014                                                              
LHCH    ,  -8.88178e-016,   -44.5245    ,   -1.77636e-015                                                            
LCS0,  0,  0,  0                                              
UpLHumerusALs,  
LHLT2  , 27.9697       ,  -0.0881156,     -4.37309                                                            
LHGT   , -5.27565      ,   12.5974  ,   -26.3652                                                            
LHDT   , 7.47978       ,  -145.5811 ,    -11.77925                                                           
LHLE   , -2.842171e-014,  -296.0715 ,    -31.59022                                                    
LHME   , -2.842171e-014,  -290.8124 ,     31.59022                                                    
LHML   , 1.212794      ,  -296.4005 ,     30.61251                                                          
LHMU   , -1.212779     ,  -285.2243 ,     32.56794                                                         
LUSP   , 68.84433      ,  -549.7359 ,    -18.01758                                                          
LHCHrg , -6.04747      ,  11.6234   ,   8.16152                                                          
LH_LME , -6.704902e-006,  -293.4419 ,  -2.82842e-007                                                  
LHCH, 0, 0, 0                                                     
UpLUlnaALs,  
LUHE1,  75.7654  ,   -252.2127  ,   -24.26741                                                          
LUHE2,  78.06455 ,    -249.4723 ,    -8.346757                                                         
LUOA , -21.796   ,  -6.47138    ,  12.5001                                                             
LUOM , -15.6712  ,   -6.23771   ,   17.4184                                                            
LUOL , -21.5266  ,   -7.56121   ,  0.936037                                                            
LUOB , -2.86733  ,   -62.8396   ,  -2.21293                                                            
LUCP , 18.8495   ,  -14.7826    ,  4.40959                                                             
LUHD , 76.28203  ,   -246.8815  ,   -27.19596                                                          
LUSP , 69.56931  ,   -255.5477  ,   -14.42472                                                          
LURU , 72.65524  ,   -250.6527  ,   -8.817667                                                          
LUR0 , 8.66099   ,  -3.97055    , -20.3039                                                             
LH_LME, 0, 0, 0                                                     
LRSP  ,  116.2367     ,  -245.3575    ,   -30.24729                                                          
LHLE  ,  6.7049e-006  ,     -2.62959  ,     -31.5902                                                         
LHME  ,  6.7049e-006  ,      2.62956  ,      31.5902                                                         
UpLRadiusALs,   
LRHE1,  4.03478  ,   -13.4443   ,   11.5482                                                            
LRHE2,  3.13023  ,   -12.6357   ,   -9.9807                                                            
LRHE3,  -11.9578 ,    -13.5034  ,    2.12077                                                           
LRDE , 8.980637  ,    -255.082  ,   -10.53988                                                          
LRUNB,  13.87571 ,    -253.4362 ,      3.67255                                                         
LRUN , 11.78118  ,   -253.3948  ,   -4.124045                                                          
LRSP , 41.80202  ,    -260.775  ,   -13.71262                                                          
LRDT , 22.53621  ,   -252.4571  ,   -21.63163                                                          
LRH0 , 17.62571  ,   -268.6648  ,   -3.154873                                                          
LUR0, 0, 0, 0                                                     
UpLHandALs,  
LHPI , -13.7466  ,   -5.92167   ,   19.7886                                                            
LHHH , -2.06006  ,   -20.0624   ,   14.9423                                                            
LHNT , 20.4135   ,   -3.2604    ,  6.27962                                                             
LMB1 , 38.0433   ,  -11.4492    , -8.41085                                                             
LMB3 , 4.10152   ,  -27.9801    , -19.0362                                                             
LHM3 , 0.110682  ,   -78.2768   ,  -21.3557                                                            
LHL3 , 9.99116   ,  -76.5384    , -26.7802                                                             
LBP3 , 7.31981   ,  -95.8183    , -22.7591                                                             
LRH0, 0, 0, 0                                                     
Pelvis_mFB.txt , 1.0,  1.0,  1.0,
R_Foot_mFB.txt , 1.0,  1.0,  1.0,
L_Foot_mFB.txt , 1.0,  1.0,  1.0,
!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 200,      0.2000000,     30.0000000,     .10000000,    1
         1,         2,         3,         4,         5,         6,         7,         8,         9,            10,        11,        12,        13,        14,        15,        16,            17,        18,        19,        20,        21,        22,        23,
      1.00,      1.00,      1.00,      0.00,      0.00,      3.00,      0.00,      0.00,      1.00,          1.00,      0.00,      2.00,      0.00,      3.00,      0.00,      2.00,          1.00,      0.00,      2.00,      0.00,      3.00,      0.00,      2.00,
!!!	'I_Yes_Plv_RL_Leg(1:3)/1 1 1/,P_sm_Main, Kinect_In_YES'
 1, 1, 1, 10.0, 1



         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         0,         0,         0,             0,         0,         0,         1,         1,         1,             0,         0,         0,         1,         1,         1,             0,         0,         0,         0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             0,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -13.01,     51.58,     -3.05,          0.00,      0.00,      0.00,     -5.01,      1.82,     15.67,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.97,    -48.71,      1.09,          0.00,      0.00,      0.00,     -8.58,      2.16,    -16.50,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,    -10.00,          0.00,      0.00,      0.00,    -50.00,    -60.00,    -60.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,        -00.00,    -20.00,    -30.00,        -20.01,     49.58,     -3.05,          0.00,      0.00,      0.00,    -25.75,    -90.00,   -220.00,        -19.02,      0.00,      0.00,         14.91,    -30.00,     -0.06,          0.00,      0.00,    -77.00,        - 5.00,     -0.00,      5.00,        -10.00,    -50.71,      1.09,          0.00,      0.00,      0.00,    -44.44,    -90.00,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     10.00,          0.00,      0.00,      0.00,     30.00,     60.00,     60.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         20.00,     -0.00,     -5.00,        -10.01,     53.58,     -3.05,          0.00,      0.00,      0.00,    220.00,     90.00,     45.14,        120.00,      0.00,      0.00,         14.91,     80.00,     -0.06,          0.00,      0.00,     76.99,         20.00,     20.00,     30.00,         10.00,    -46.71,      1.09,          0.00,      0.00,      0.00,    220.00,     90.00,    220.00,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,



         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         0,         0,         0,             0,         0,         0,         1,         1,         1,             0,         0,         0,         1,         1,         1,             0,         0,         0,         0,         0,         0,             0,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             0,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,    -10.00,          0.00,      0.00,      0.00,    -50.00,    -60.00,    -60.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,        -10.00,     -8.89,    -18.00,        -15.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,    -30.00,   -130.00,        -19.02,      0.00,      0.00,         14.91,    -77.00,     -0.06,          0.00,      0.00,    -77.00,        -10.00,     -7.24,     12.00,        -10.00,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,   -120.00,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     10.00,          0.00,      0.00,      0.00,     30.00,     60.00,     60.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         30.00,     -8.89,     -8.00,         10.00,     37.75,     -1.93,          0.00,      0.00,      0.00,    130.00,    120.00,     45.14,        120.00,      0.00,      0.00,         14.91,     76.99,     -0.06,          0.00,      0.00,     76.99,         30.00,     14.10,     24.00,         10.00,     -5.13,      0.73,          0.00,      0.00,      0.00,    130.00,     30.00,    130.00,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,




 Data for S035_UpL vis
 17,  1, 2, 1.0
  1,  2,  3,  4,  5,    6,  7,  8,  9, 10, 11,    12, 13, 14, 15, 16, 17,
  1,  1,  2,  3,  4,    3,  6,  7,  8,  9, 10,     3, 12, 13, 14, 15, 16,
 11, 10,  6, 19,  6,   18, 10, 15, 10, 11,  9,    17, 10, 15, 10, 11,  9,
  1,  7, 13, 19, 25,   31, 34, 40, 43, 46, 49,    52, 55, 61, 64, 67, 70
                               ??                         ??


         1,         2,         3,         4,         5,         6,         7,         8,         9,            10,        11,        12,        13,        14,        15,        16,            17,        18,        19,        20,        21,        22,        23,
      1.00,      1.00,      1.00,      0.00,      0.00,      1.00,      0.00,      0.00,      1.00,          1.00,      0.00,      2.00,      0.00,      1.00,      0.00,      1.00,          1.00,      0.00,      2.00,      0.00,      1.00,      0.00,      1.00,





Read (1,*)  tn,tk,NSolu,kcn,kgr,ktb,hm,fconst,fgraph,ftbout, Inp_Data_FBox
 0.000, 10.4 , 313,,,,  1.00,,,, 1  ,



!!! K_Steps/1/, LMax /1000/, ICHM/3 000/, Ampl_Add_0p2_C, Ampl_Add_10p0_C /0.2, 20.0/, EPS,NPR/,25.0,1/
    1, 1000, 3000,      0.2000000,     20.0000000,     25.0000000,    1



 Data for S035_UpL vis
 17,  1, 2, 1.004



         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         1,         0,         1,             0,         0,         0,         1,         1,         0,             0,         0,         0,         1,         0,         1,             0,         0,         0,         1,         1,         0,             1,         0,         0,             1,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             1,         0,         0,             1,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,    -10.00,          0.00,      0.00,      0.00,    -30.00,    -46.00,      0.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,        -10.00,     -8.89,    -19.18,        -15.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,     00.00,    -68.67,        -19.02,      0.00,      0.00,         14.91,    -77.00,     -0.06,          0.00,      0.00,    -77.00,        -10.00,     -7.24,     11.40,        -10.00,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -80.00,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     10.00,          0.00,      0.00,      0.00,     12.68,     46.00,      0.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         30.00,     -8.89,      2.16,         10.00,     37.75,     -1.93,          0.00,      0.00,      0.00,     38.27,     80.00,     45.14,        120.00,      0.00,      0.00,         14.91,     76.99,     -0.06,          0.00,      0.00,     76.99,         30.00,     14.10,     32.74,         10.00,     -5.13,      0.73,          0.00,      0.00,      0.00,     69.37,     00.00,     70.12,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,



         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         1,         0,         1,             0,         0,         0,         1,         1,         0,             0,         0,         0,         1,         0,         1,             0,         0,         0,         1,         1,         0,             1,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             1,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,    -10.00,          0.00,      0.00,      0.00,    -30.00,    -46.00,      0.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,         -7.72,     -8.89,    -19.18,        -11.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,     00.00,    -68.67,        -19.02,      0.00,      0.00,         14.91,    -77.00,     -0.06,          0.00,      0.00,    -77.00,        -11.61,     -7.24,     11.40,         -6.28,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -80.00,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     10.00,          0.00,      0.00,      0.00,     12.68,     46.00,      0.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         56.30,     -8.89,      2.16,        -11.00,     37.75,     -1.93,          0.00,      0.00,      0.00,     38.27,     80.00,     45.14,        120.00,      0.00,      0.00,         14.91,     76.99,     -0.06,          0.00,      0.00,     76.99,         52.41,     14.10,     32.74,         -6.28,     -5.13,      0.73,          0.00,      0.00,      0.00,     69.37,     00.00,     70.12,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,


         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         1,         0,         0,             0,         0,         0,         1,         1,         0,             0,         0,         0,         1,         0,         0,             0,         0,         0,         1,         1,         0,             1,         0,         1,             0,         1,         0,             0,         0,         0,         1,         0,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             1,         1,         1,             0,         1,         0,             0,         0,         0,         1,         0,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -11.00,     11.36,     -1.93,          0.00,      0.00,      0.00,     -6.73,     41.87,     11.33,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.28,    -10.04,      0.73,          0.00,      0.00,      0.00,    -10.63,    -36.01,     -9.88,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,     -4.33,     -3.67,          0.00,      0.00,      0.00,    -30.00,    -46.00,      0.00,          0.00,      0.00,      0.00,    -12.68,      0.00,      0.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,      0.00,         -7.72,     -8.89,    -19.18,        -11.00,     -0.02,     -1.93,          0.00,      0.00,      0.00,    -25.75,     41.87,    -68.67,        -19.02,      0.00,      0.00,         14.91,    -77.00,     -0.06,          0.00,      0.00,    -77.00,        -11.61,     -7.24,     11.40,         -6.28,    -21.16,      0.73,          0.00,      0.00,      0.00,    -44.44,    -36.01,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,     -4.33,     -3.67,          0.00,      0.00,      0.00,     12.68,     46.00,      0.00,          0.00,      0.00,      0.00,     30.00,      0.00,      0.00,          0.00,      0.00,      0.00,     30.00,     54.00,      0.00,         56.30,     -8.89,      2.16,        -11.00,     37.75,     -1.93,          0.00,      0.00,      0.00,     38.27,     41.87,     45.14,         45.00,      0.00,      0.00,         14.91,     76.99,     -0.06,          0.00,      0.00,     76.99,         52.41,     14.10,     32.74,         -6.28,     -5.13,      0.73,          0.00,      0.00,      0.00,     69.37,    -36.01,     70.12,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,



         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         1,         0,         0,             0,         0,         0,         1,         1,         0,             0,         0,         0,         1,         0,         0,             0,         0,         0,         1,         1,         0,             1,         0,         1,             0,         1,         0,             0,         0,         0,         1,         0,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             1,         1,         1,             0,         1,         0,             0,         0,         0,         1,         0,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
